Date,BSE_500,HDFCNIF100,Nifty_100,Nifty_200,Nifty_50
2023-03-15,1.0,1.0,1.0,1.0,1.0
2023-03-16,1.001079393368924,1.007535610353806,1.0016165905888563,1.001515616449735,1.000792428681131
2023-03-17,1.007185296176024,1.0102437624332494,1.0083060670554254,1.0077367022633839,1.0075358977902793
2023-03-20,0.9998954900304433,1.007653379530711,1.0016552466757507,1.0005994643592093,1.0009574508607333
2023-03-21,1.0064839048216818,1.0001766088495767,1.0086448011742164,1.0074370253135894,1.0079748061536011
2023-03-22,1.009774725717057,1.011892171583672,1.0119552945257178,1.0106775791934726,1.0105908795210352
2023-03-23,1.0058219511917008,1.001412960628174,1.0079107998606058,1.0066169730926993,1.0061718755484197
2023-03-24,0.9971678569857799,1.0034734271504215,1.0004011874964158,0.998552095297491,0.9984032895802073
2023-03-27,0.9958654690058496,0.9982338216726726,1.0014413032278646,0.9988348719253841,1.000798297670782
2023-03-28,0.9924156969344629,0.9986459688760589,0.998234705365163,0.9956055849267685,0.9987950158698631
2023-03-29,1.001831367891468,1.0045331700794426,1.0055274721728413,1.0039248512274603,1.006395702702762
2023-03-31,1.0166295166160992,1.0148357721853638,1.0214620219617652,1.0188894787432612,1.0228373895148313
2023-04-03,1.019561797156523,1.020310826185361,1.0237561968725484,1.0214627460570886,1.025094073574805
2023-04-05,1.0270372178091505,1.0462145653791857,1.032623879989218,1.0291202487727384,1.03446236199675
2023-04-06,1.0304585261316506,1.0286118014417067,1.0350429616552512,1.0320781364843485,1.0369428732110657
2023-04-10,1.0327107631293972,1.0294948456895898,1.036924108466426,1.0342216054157027,1.0384100055456198
2023-04-11,1.0382455905409131,1.0347933806715717,1.0425407334162484,1.0397752942036755,1.044198900749746
2023-04-12,1.043338458237036,1.0399740566450877,1.0476580795981068,1.0451028721489544,1.0495075745065359
2023-04-13,1.0442598435059658,1.0461556358749526,1.0481484198715039,1.0457984363777992,1.0504267043171942
2023-04-17,1.0405962503811956,1.0385022563442416,1.0426981437881062,1.0416189757256147,1.0432885168844503
2023-04-18,1.0400568108992838,1.0333215803707259,1.040760579985248,1.0409799668223485,1.0405369964421265
2023-04-19,1.03724301500031,1.0308489666450922,1.037467847538536,1.0379994348885826,1.0380976832335969
2023-04-20,1.0376165588373554,1.03555865574255,1.0377293855678835,1.0382653111945743,1.0384334815042244
2023-04-21,1.0364503167406538,1.0343223937955137,1.0374560069353431,1.0374338816327964,1.0384100055456198
2023-04-24,1.0423463422668067,1.039797447795511,1.0439433805572187,1.0436041560211207,1.0454420908517297
2023-04-25,1.044155333536409,1.0394442300963578,1.0460622681070102,1.0453064492291133,1.0469651512053122
2023-04-26,1.04697916033484,1.0420346129988964,1.0487665690087766,1.047868339202053,1.0495782325388063
2023-04-27,1.0527940813235026,1.04792181420228,1.0543771575726577,1.053506971438014,1.055555740959368
2023-04-28,1.0626920927962795,1.058342185485106,1.0641245278559477,1.0636925634828007,1.0643907568706594
2023-05-02,1.0686080086529797,1.0665842312372187,1.0691974137336602,1.0694612066918205,1.0692605222641274
2023-05-03,1.0668745491989469,1.059813985785952,1.0663325681827205,1.0673516488638897,1.0658548971712736
2023-05-04,1.0757274609761573,1.0686447875910272,1.0757619834449794,1.076360956412413,1.0756327490082846
2023-05-05,1.0669522243691014,1.059813985785952,1.0662226363079792,1.067091516458152,1.0646264370825322
2023-05-08,1.0773625833218379,1.0613446257594696,1.0768763931572458,1.0777804729925125,1.0761394384481655
2023-05-09,1.0767146900979332,1.0688213964406041,1.0766119530192726,1.0776051735751426,1.0762306954833292
2023-05-10,1.0800042249805577,1.0762392376175052,1.0799878018570246,1.0806082392714438,1.0791266391023622
2023-05-11,1.081215306055174,1.0770046025200448,1.0801899047017178,1.081207703630653,1.0780602091592832
2023-05-12,1.08082512978655,1.0752972638653893,1.0806475091898171,1.081015503891382,1.079109032133409
2023-05-15,1.0857015186696044,1.08924999180287,1.085173521718104,1.0860092728642026,1.0840611935384494
2023-05-16,1.0815853347907,1.0791239985465253,1.0794766824858673,1.0814453022738555,1.0774415486031172
